NAME,EIN,CITY,STATE
1891 FREDONIA OPERA HOUSE,161472177,FREDONIA,NY
ABILENE OPERA ASSOCIATION,752050292,ABILENE,TX
ACADEMY OF VOCAL ARTS,231352001,PHILADELPHIA,PA
ACTING SINGERS PROJECT,43519499,ROSLINDALE,MA
ALAMO CITY OPERA D.B.A OPERA PICCOLA OF SAN ANTONIO,454562793,SAN ANTONIO,TX
AMARILLO OPERA,752253647,AMARILLO,TX
AMERICAN FRIENDS OF GARSINGTON OPERA INC,471769160,WILMINGTON,DE
AMERICAN FRIENDS OF THE PARIS OPERA AND BALLET,133219847,NEW YORK,NY
AMERICAN LYRIC THEATER CENTER INC,202990023,NEW YORK,NY
AMERICAN OPERA COMPANY,,,
AMERICAN OPERA MUSICAL THEATER CO INC,133818345,NEW YORK,NY
AMERICAN OPERA PROJECTS INC,133081486,BROOKLYN,NY
AMERICAN OPERA SOCIETY OF CHICAGO,366057235,WILLOWBROOK,IL
AMERICAN SINGERS OPERA PROJECT INC,133840596,PFAFFTOWN,NC
AMICI OPERA COMPANY,,,"NJ,PA"
AMIGOS DE LA ZARZUELA INC,112830057,NEW HYDE PARK,NY
AMORE OPERA INC,270940187,NEW YORK,NY
ANCHORAGE OPERA COMPANY,510175124,ANCHORAGE,AK
ANCHORAGE OPERA FOUNDATION,920175714,ANCHORAGE,AK
ANCHORAGE OPERA GUILD,920148120,ANCHORAGE,AK
ANDIAMO,920166540,JUNEAU,AK
ANNAPOLIS OPERA INCORPORATED,237321514,ANNAPOLIS,MD
ARBOR OPERA THEATER,364314792,ANN ARBOR,MI
ARDEA ARTS INC / FAMILY OPERA INITIATIVE,204937547,NEW YORK,NY
ARIZONA OPERA COMPANY,237169261,PHOENIX,AZ
ART OF CANTONESE OPERA ASSOCIATION INC,201327526,NEW YORK,NY
ASH LAWN OPERA,30500788,CHARLOTTESVLE,VA
ASHEVILLE LYRIC OPERA,562167677,ASHEVILLE,NC
ASPEN MUSIC FESTIVAL AND SCHOOL,,ASPEN,CO
AUSTIN LYRIC OPERA,742390496,AUSTIN,TX
AUSTIN LYRIC OPERA ENDOWMENT FUND,742744864,AUSTIN,TX
"BALTIMORE CONCERT OPERA, INC",264201545,BALTIMORE,MD
BARE OPERA,813311094,BROOKLYN,NY
BARRE OPERA HOUSE INC,30270440,BARRE,VT
BAUM OPERA HOUSE ASSOCIATION,311414324,MIAMISBURG,OH
"BAYVIEW OPERA HOUSE, INC.",943136172,SAN FRANCISCO,CA
BAY AREA SUMMER OPERA THEATER INSTITUTE,943162696,SAN RAFAEL,CA
BAY SHORE LYRIC OPERA COMPANY,942737425,SARATOGA,CA
BEL CANTANTI OPERA COMPANY,710966118,SILVER SPRING,MD
BEL CANTANTI OPERA OF MARYLAND,371720207,SILVER SPRING,MD
BELLEVUE OPERA,911061627,SEATTLE,WA
BERKS OPERA WORKSHOP,263688025,READING,PA
BERKSHIRE OPERA FESTIVAL,471596750,GREAT BARRINGTON,MA
BETH MORRISON PROJECTS,208422447,BROOKLYN,NY
BLUEGRASS OPERA,263016871,LEXINGTON,KY
BOHEME OPERA COMPANY INC,222613294,TRENTON,NJ
BOHEME OPERA GUILD INC,223393755,ALLENTOWN,NJ
"BOSTON EARLY MUSIC FESTIVAL, INC.",42704827,CAMBRIDGE,MA
BOSTON LYRIC OPERA COMPANY,42469627,BOSTON,MA
BOSTON MIDSUMMER OPERA INC,203943823,BOSTON,MA
BOSTON OPERA COLLABORATIVE,204377736,BOSTON,MA
BOULDER OPERA COMPANY,462223000,BOULDER,CO
BOWEN PARK THEATRE AND OPERA COMPANY,,WAUKEGAN,IL
BRAVA! OPERA THEATER,473126062,MEDFORD,OR
BREVARD MUSIC CENTER INCORPORATED,560729350,BREVARD,NC
BRONX OPERA COMPANY INC,237170675,BRONX,NY
BROOKLYN ACADEMY OF MUSIC INC,112201344,BROOKLYN,NY
BROWN GRAND OPERA HOUSE INC,237368877,CONCORDIA,KS
CALIFORNIA OPERA ASSOCIATION,,FRESNO,CA
CANADIAN OPERA COMPANY INC,510191426,BENTONVILLE,AR
CANDID CONCERT OPERA INCORPORATED,462283415,BERWYN,IL
CANTIAMO OPERA THEATER,,NEW YORK,NY
CANTON COMIC OPERA COMPANY INC,810571607,CANTON,OH
CAPITAL CITY OPERA COMPANY INC,581991030,ATLANTA,GA
CAPITOL OPERA COMPANIES INC,463107063,DANA POINT,CA
CASTLETON FESTIVAL,462048743,MCLEAN,VA
CEDAR RAPIDS OPERA THEATRE,421476568,CEDAR RAPIDS,IA
CEDARVILLE OPERA HOUSE SOCIETY INC,311408989,CEDARVILLE,OH
CELESTIAL OPERA COMPANY,954868027,S PASADENIA,CA
CENTER FOR CONTEMPORARY OPERA,112625093,NEW YORK,NY
CENTER STAGE OPERA,461963085,RESEDA,CA
CENTRAL CITY OPERA HOUSE ASSOCIATION,846002285,GLENDALE,CO
CENTRAL CITY OPERA HOUSE ASSOCIATION ENDOWMENT FUND,841201337,DENVER,CO
CENTRAL FLORIDA LYRIC OPERA,NO EIN,ORLANDO,FL
CENTURY OPERA COMPANY,,NEW YORK,NY
CHAMBER OPERA OF CHICAGO,363247003,CHICAGO,IL
CHARLESTON LIGHT OPERA GUILD INC,550346301,CHARLESTON,WV
CHATTANOOGA SYMPHONY AND OPERA ASSOCIATION,626002098,CHATTANOOGA,TN
CHAUTAUQUA INSTITUTION,160758844,CHAUTAUQUA,NY
CHELSEA OPERA INC,201965815,NEW YORK,NY
CHICAGO OPERA THEATER,237354963,CHICAGO,IL
CIMARRON CIRCUIT OPERA COMPANY,731008734,NORMAN,OK
CINCINNATI CHAMBER OPERA INC,463540951,OKLAHOMA CITY,OK
CINCINNATI OPERA ASSOCIATION,310549044,CINCINNATI,OH
CINNABAR ARTS CORPORATION,237386031,PETALUMA,CA
CITY OPERA HOUSE HERITAGE ASSOCIATION INC,382237064,TRAVERSE CITY,MI
CITYWIDE YOUTH OPERA INC,50616054,NEW YORK,NY
CIVIC LIGHT OPERA ASSOCIATION,911030929,SEATTLE,WA
CLAREMONT OPERA HOUSE INC,237240169,CLAREMONT,NH
CLEVELAND OPERA THEATER,208208151,CLEAVELAND,OH
CLOUDCROFT LIGHT OPERA COMPANY INC,850438831,CLOUDCROFT,NM
COLLEGE LIGHT OPERA COMPANY INC,42505806,FALMOUTH,MA
COMMONWEALTH LYRIC THEATER INC,462027591,NEWTON,MA
COMMONWEALTH OPERA,,NORTHAMPTON,MA
"CONCERTOPERA, PHILADELPHIA INC",232929065,DREXEL HILL,PA
CONCERT OPERETTA THEATER,510670021,PHILADELPHIA,PA
CONNECTICUT LYRIC OPERA INC,141896196,NEW LONDON,CT
COTERIE THEATER CORPORATION,271640976,BROOKLYN,NY
"CREATE OPERA D.B.A. FRACTURED ATLAS, INC.",113451703,NEW YORK,NY
CREATIVE OPERA COMPANY LTD,237170979,NEW YORK,NY
CRESTED BUTTE MUSIC FESTIVAL INC,841374824,CRESTED BUTTE,CO
CROSWELL OPERA HOUSE AND FINE ARTS ASSOCIATION,386144993,ADRIAN,MI
DALLAS OPERA,756004746,DALLAS,TX
DANVILLE LIGHT OPER CO INC,376033458,DANVILLE,IL
DAYTON OPERA ASSOCIATION CHARITABLE TRUST,316622182,CHICAGO,IL
"DC PUBLIC OPERA D.B.A. FRACTURED ATLAS, INC.",113451703,NEW YORK,NY
DELAWARE VALLEY OPERA COMPANY,NO EIN,PHILADELPHIA,PA
"DELL'ARTE OPERA ENSEMBLE, INC.",134140107,NEW YORK,NY
DELPHI OPERA HOUSE,463787023,DELPHI,IN
DENVER LYRIC OPERA GUILD,237225165,DENVER,CO
DES MOINES METRO OPERA FOUNDATION INC,421376458,INDIANOLA,IA
DES MOINES METRO OPERA INC,237319903,INDIANOLA,IA
DEUTSCHMANN FAMILY FOUNDATION,810788792,NEWARK,DE
DIABLO LIGHT OPERA COMPANY,942549968,WALNUT CREEK,CA
DOUGLAS MOORE FUND FOR AMERICAN OPERA INC,61633557,NEW YORK,NY
DOWNEY CIVIC LIGHT OPERA ASSOCIATION,911190564,PORT ANGELES,WA
"DOWNTOWN MUSIC PRODUCTIONS, INC.",133310731,NEW YORK,NY
DUPAGE OPERA THEATRE,,GLEN ELLYN,IL
DURHAM SAVOYARDS LIMITED OF DURHAM NORTH CAROLINA,566068443,DURHAM,NC
EARLVILLE OPERA HOUSE INC,160988051,EARLVILLE,NY
EASTERN OPERA CORP,454333621,WARREN,NJ
EL PASO OPERA FOUNDATION,742901653,EL PASO,TX
EMPIRE LYRIC PLAYERS,846036522,DENVER,CO
EMPIRE OPERA INC,770668548,NEW YORK,NY
ENCOMPASS THEATRE INC,132863585,BROOKLYN,NY
ENRICO CARUSO FOUNDATION,273360891,BROOKLYN,NY
EUGENE OPERA,930679959,EUGENE,OR
EXPERIMENTS IN OPERA,463775780,BROOKLYN,NY
FAIRBANKS LIGHT OPERA THEATRE,237083993,FAIRBANKS,AK
FAIRMONT OPERA HOUSE INC,411408913,FAIRMONT,MN
"FAMILY OPERA, INC.",311792599,CAMBRIDGE,MA
FARGO MOORHEAD OPERA COMPANY,450307449,FARGO,ND
FBN PRODUCTIONS,571018044,CHAPIN,SC
FESTIVAL OPERA ASSOCIATION INC,680248859,WALNUT CREEK,CA
FINGER LAKES OPERA,NO EIN,GENESEO,NY
FIRST LOOK SONOMA,NO EIN,SEBASTOPOL,CA
"FLORENTINE OPERA CO, INC.",391098132,MILWAUKEE,WI
FLORIDA GRAND OPERA INC,650496477,MIAMI,FL
FLORIDA OPERA PRIMA,463016862,MIAMI,FL
FORGOTTEN OPERA COMPANY,201241410,ROCKVILLE,MD
FORT WORTH OPERA ASSOCIATION INC,750945915,FORT WORTH,TX
FORT WORTH OPERA ENDOWMENT,452831814,FORT WORTH,TX
FRESCO OPERA THEATRE COMPANY,271287410,MADISON,WI
FRESH SQUEEZED OPERA COMPANY INC,464491445,NEW YORK,NY
FRESNO GRAND OPERA,770491466,FRESNO,CA
FRIENDS OF LAKE GEORGE OPERA INC,161611144,SARATOGA SPRINGS,NY
FRIENDS OF MADAME WHITE SNAKE INC,262176762,BROOKLINE,MA
FRIENDS OF THE OPERA HOUSE,260629356,ELGIN,OR
FULLERTON CIVIC LIGHT OPERA COMPANY,952751619,FULLERTON,CA
FULTON OPERA HOUSE FOUNDATION,231631733,LANCASTER,PA
FULTON OPERA HOUSE GUILD INC,232097222,LANCASTER,PA
GALLO CENTER FOR THE ARTS INC,562607443,MODESTO,CA
GARDEN STATE PHILHARMONIC SYMPHONY SOCIETY,226062769,TOMS RIVER,NJ
GILBERT AND SULLIVAN SOCIETY OF SAN JOSE LYRIC THEATRE,237382448,SAN JOSE,CA
GILBERT AND SULLIVAN YIDDISH LIGHT OPERA COMPANY INC,113224934,CENTRAL ISLIP,NY
GLIMMERGLASS OPERA THEATRE INC,161053970,COOPERSTOWN,NY
GOAT HALL PRODUCTIONS,943288314,VACAVILLE,CA
GOLDEN GATE OPERA,943221096,SAN RAFAEL,CA
GOTHAM CHAMBER OPERA INC,43754026,NEW YORK,NY
GRAND OPERA HOUSE FOUNDATION,391900890,DUBUQUE,IA
GRAND OPERA HOUSE INC,510116569,WILMINGTON,DE
GRAND OPERA HOUSE OF THE SOUTH INC,721476675,CROWLEY,LA
GREATER MIAMI OPERA INC,596001597,MIAMI,FL
GREATER WORCESTER OPERA INC,208305412,RUTLAND,MA
GREAT STAR THEATER,320474467,SAN FRANCISCO,CA
GREEN MOUNTAIN OPERA FESTIVAL,NO EIN,WAITSFIELD,VT
GREENSBORO OPERA COMPANY,581379465,GREENSBORO,NC
GREENVILLE LIGHT OPERA WORKS (GLOW),271795936,GREENVILLE,SC
GUERILLA OPERA INC,262068879,BOSTON,MA
GUILD FOR THE WASHINGTON CONCERT OPERA,541759573,FALLS CHURCH,VA
GUILDS OF THE SANTA FE OPERA INC,856012246,SANTA FE,NM
GULFSHORE OPERA,470989874,NAPLES,FL
HARBOR COUNTRY OPERA,461509400,ROLLING PRAIRIE,IN
HARLEM OPERA THEATER INC,134187863,NEW YORK,NY
HARMONIA OPERA COMPANY INC,133064113,NEW YORK,NY
HARRINGTON OPERA HOUSE SOCIETY,943160783,HARRINGTON,WA
HARRISBURG OPERA ASSOCIATION,NO EIN,HARRISBURG,PA
HARTFORD OPERA THEATER INC,273287114,BROAD BROOK,CT
HATTIESBURG CIVIC LIGHT OPERA INC,640718647,HATTIESBURG,MS
HAWAII OPERA THEATRE,990197758,HONOLULU,HI
HAWAII YOUTH OPERA CHORUS,990142646,HONOLULU,HI
HAYMARKET OPERA COMPANY NFP,274348359,CHICAGO,IL
HEARTBEAT OPERA LTD,474122815,NEW YORK,NY
HEARTLAND OPERA THEATRE,431844714,JOPLIN,MO
HELIOS EARLY OPERA D.B.A. FRACTURED ATLAS,113451703,CAMBRIDGE,MA
HIGH DESERT OPERA,203803066,PALISADE,CO
HILLHOUSE OPERA COMPANY,263218851,EETHEL,CT
HISPANIC-AMERICAN LYRIC THEATRE INC,592768848,MIAMI,FL
HISTORIC HOMESTAKE OPERA HOUSE,411901385,LEAD,SD
HOME FOR CONTEMPORARY THEATRE AND ART LTD (HERE ART CENTER),133449416,NEW YORK,NY
HOPE OPERAS THEATERS CORPORATION,472238108,ASHBURN,VA
HOUSTON EBONY MUSIC SOCIETY INC,760363911,HOUSTON,TX
"HOUSTON GRAND OPERA ASSOCIATION, INC.",746016764,HOUSTON,TX
HOUSTON GRAND OPERA ENDOWMENT INC,760038314,HOUSTON,TX
HOUSTON GRAND OPERA GUILD INC,740016764,HOUSTON,TX
HUB OPERA ENSEMBLE LIMITED,452233382,HAGERSTOWN,MD
HUBBARD HALL PROJECTS INC,222188736,CAMBRIDGE,NY
HUBER OPERA HOUSE AND CIVIC CENTER INC,341874951,HICKSVILLE,OH
HUDSON LYRIC OPERA,263346265,GARNERVILLE,NY
"HUDSON OPERA HOUSE, INC.",14752524,HUDSON,NY
HUDSON OPERA THEATRE,462588285,MIDDLETOWN,NY
HUMBOLDT LIGHT OPERA COMPANY,942549968,ARCATA,CA
HWA SHIN CHINESE SCHOOL,943178437,MOUNTAIN VIEW,CA
IDAHO FALLS OPERA THEATRE INC,820342398,IDAHO FALLS,ID
IL PICCOLO TEATRO DELL OPERA INC,112713957,BROOKLYN,NY
INDEPENDENT OPERA COMPANY,461846033,NORTH HOLLYWOOD,CA
"INDIANA UNIVERSITY OPERA AND BALLET THEATER, JACOBS SCHOOL OF MUSIC",,BLOOMINGTON,IN
INDIANAPOLIS OPERA,351405179,INDIANAPOLIS,IN
INDUSTRY PRODUCTIONS INC,453307896,LOS ANGELES,CA
INSPIRATION POINT FINE ARTS COLONY INC,710327137,EUREKA SPRINGS,AR
INTERMOUNTAIN OPERA ASSOCIATION OF BOZEMAN,810382552,BOZEMAN,MT
INTERNATIONAL BRAZILIAN OPERA COMPANY,471743724,NEW YORK,NY
INTERNATIONAL CONFERENCE OF SYMPHONY AND OPERA MUSICIANS INC,134147698,ATLANTA,GA
INTERNATIONAL FRIENDS OF THE VIENNA STATE OPERA INC,460551184,NEW YORK,NY
INTERNATIONAL VOCAL ARTS INSTITUTE INC,510297350,NEW YORK,NY
INTIMATE OPERA INC,364477750,CHICAGO,IL
ITALIAN AMERICAN OPERA FOUNDATION,264269498,PACIFIC PALISADES,CA
JEFFERSON PERFORMING ARTS SOCIETY,720861706,METAIRIE,LA
JUNEAU LYRIC OPERA ASSOCIATION,920064417,JUNEAU,AK
KENTUCKY OPERA ASSOCIATION INC,616013111,LOUISVILLE,KY
KNOXVILLE OPERA COMPANY,621015262,KNOXVILLE,TN
LA GRAN SCENA OPERA COMPANY,,NEW YORK,NY
LAKE GEORGE OPERA FESTIVAL ASSOCIATION INC.,132505803,SARATOGA SPRINGS,NY
LAKE GEORGE OPERA FESTIVAL ASSOCIATION INC TRUST,367033135,CHICAGO,IL
LAMPLIGHTERS MUSIC THEATRE,946109095,SAN FRANCISCO,CA
LANCASTER NEW YORK OPERA HOUSE INC,222325828,LANCASTER,NY
LANCASTER OPERA COMPANY,236392136,LANCASTER,PA
LAND OF ENCHANTMENT OPERA INC,272621725,GALLUP,NM
LAS VEGAS PERFORMING ARTS CENTER FOUNDATION,880361875,LAS VEGAS,NV
LEBANON OPERA HOUSE IMPROVEMENT CORPORATION,20448277,RANDOLPH,VT
LIEDERKRANZ OF THE CITY OF NEW YORK,130971750,NEW YORK,NY
LIGHT OPERA COMPANY OF SOUTHERN MARYLAND D.B.A. SOUTHERN MARYLAND ARTS AND CULTURE,,,MD
LIGHT OPERA OF NEW YORK INC,205086861,NEW YORK,NY
LIGHT OPERA THEATRE OF SACRAMENTO,943001646,SACRAMENTO,CA
LIGHT OPERA WORKS INC,363125199,WILMETTE,IL
LITHUANIAN OPERA COMPANY,362935678,BURR RIDGE,IL
LITTLE OPERA THEATRE OF NEW YORK INC,461049598,NEW YORK,NY
LIVERMORE VALLEY OPERA,943168895,LIVERMORE,CA
LOFTOPERA INC,474745073,BROOKLYN,NY
LONE STAR LYRIC THEATER FESTIVAL,208771512,NEW YORK,NY
LONG BEACH OPERA,953387074,LONG BEACH,CA
LONGWOOD OPERA INC,43008633,NEEDHAM,MA
LORENZO MALFATTI ACCADEMIA VOCALE DI LUCCA INC,461761362,MEMPHIS,TN
LOS ANGELES METROPOLITAN OPERA,271948205,PACIFIC PLSDS,CA
LOS ANGELES OPERA COMPANY,952096402,LOS ANGELES,CA
LOVELAND OPERA THEATRE,260348842,LOVELAND,CO
LOWELL HOUSE OPERA,,CAMBRIDGE,MA
LYRIC LIGHT OPERA OF THE NORTHWEST,204425925,CAMANO ISLAND,WA
LYRIC OPERA FOUNDATION INC,270813566,BALTIMORE,MD
LYRIC OPERA OF CHICAGO,366008929,CHICAGO,IL
"LYRIC OPERA OF KANSAS CITY, INC.",440626124,KANSAS CITY,MO
LYRIC OPERA OF KANSAS CITY FOUNDATION,431888220,KANSAS CITY,MO
LYRIC OPERA OF THE NORTH INCORPORATED,201896591,DULUTH,MN
LYRIC OPERA QALICB INC,452480257,KANSAS CITY,MO
MADISON OPERA FOUNDATION INC,392021767,MADISON,WI
"MADISON OPERA, INC.",391789514,MADISON,WI
MADISON SAVOYARDS LTD,237401465,MADISON,WI
MAGIC CIRCLE OPERA REPRETORY ENSEMBLE INC,133096065,NEW YORK,NY
MAIN STREET OPERA,272177651,ARLINGTON HEIGHTS,IL
MANHATTAN OPERA STUDIO,,NEW YORK,NY
MANHATTAN SCHOOL OF MUSIC,131656667,NEW YORK,NY
MARBLE CITY OPERA COMPANY,464265972,KNOXVILLE,TN
MARIGNY OPERA HOUSE FOUNDATION,454231295,NEW ORLEANS,LA
MARTINA ARROYO FOUNDATION,134236056,NEW YORK,NY
MARTINEZ OPERA CONTRA COSTA,NO EIN,MARTINEZ,CA
MARYLAND LYRIC OPERA,463835176,HYATTSVILLE,MD
MCPHERSON OPERA HOUSE COMPANY,481061493,MCPHERSON,KS
MEMORIAL OPERA HOUSE FOUNDATION INC,351861719,VALPARAISO,IN
MEN OF HARMONY INC,232915285,LEVITTOWN,PA
MEROLA OPERA PROGRAM,946084831,SAN FRANCISCO,CA
MERCURY OPERA OF ROCHESTER INC,352240395,ROCHESTER,NY
METRO WEST OPERA INC,371649578,BRIGHTON,MA
METROPOLITAN OPERA ASSOCIATION INC,131624087,NEW YORK,NY
METROPOLITAN OPERA CLUB INC,131572247,NEW YORK,NY
METROPOLITAN OPERA GUILD INC,131681983,NEW YORK,NY
MIAMI LYRIC OPERA,571208572,DORAL,FL
MICHIGAN OPERA THEATRE,382052726,DETROIT,MI
MIDLAND OPERA THEATER,751943679,MIDLAND,TX
MID-OHIO OPERA,464259742,MANSFIELD,OH
MILL CITY SUMMER OPERA,364700566,MINNEAPOLIS,MN
MILLENNIAL ARTS PRODUCTIONS,NO EIN,NEW YORK,NY
MILWAUKEE OPERA THEATRE INC,392003992,ELM GROVE,WI
MINDEN OPERA HOUSE INC,470825124,MINDEN,NE
MINNESOTA CONCERT OPERA,453669692,MINNEAPOLIS,MN
MISSISSIPPI OPERA ASSOCIATION INC,[phone],JACKSON,MS
MOBILE OPERA INC,[phone],MOBILE,AL
MODUS OPERA COMPANY INC,[phone],SCARSDALE,NY
MOTOR CITY LYRIC OPERA,300055116,BLOOMFIELD HILLS,MI
MUDDY RIVER OPERA COMPANY,371257864,CANTON,MO
MUNICIPAL OPERA COMPANY OF ALLENTOWN INC,236390902,ALLENTOWN,PA
MUSIC ACADEMY OF THE WEST,951525814,SANTA BARBARA,CA
MUSIC OF THE BAROQUE CONCERT SERIES INC,362837499,CHICAGO,IL
MUSICAL TRADITIONS,521055739,SAN FRANCISCO,CA
NAPA VALLEY OPERA HOUSE INC,680051718,NAPA,CA
NASHVILLE OPERA ASSOCIATION,621119830,NASHVILLE,TN
NATCHEZ OPERA FESTIVAL INC,581948469,NATCHEZ,MS
NAUTILUS MUSIC THEATER,411721692,SAINT PAUL,MN
NEVADA OPERA ASSOCIATION,886009267,RENO,NV
NEW AMERICAN PHILHARMONIC SYMPHONY ORCHESTRA BALLET AND OPERA ASSOCIATION,870469002,OGDEN,UT
NEW CAMERATA OPERA,NO EIN,NEW YORK,NY
NEW CENTURY CHINESE OPERA CENTER INC,113513563,BROOKLYN,NY
NEW CENTURY OPERA INC,264074037,TARPON SPRINGS,FL
NEW ENGLAND LIGHT OPERA,43567974,LEXINGTON,MA
NEW JERSEY STATE OPERA,NO EIN,NEWARK,NJ
NEW MOON OPERA COMPANY,473415044,CHICAGO,IL
NEW ORLEANS OPERA ASSOCIATION,720272897,NEW ORLEANS,LA
NEW ORLEANS THEATRE ASSOCIATION INC,721016132,NEW ORLEANS,LA
NEW ROCHELLE OPERA INC,133355065,NEW ROCHELLE,NY
